2023-02-02 23:34:48,093 - mmcls - INFO - Environment info:
------------------------------------------------------------
sys.platform: linux
Python: 3.8.13 | packaged by conda-forge | (default, Mar 25 2022, 06:04:10) [GCC 10.3.0]
CUDA available: True
GPU 0,1,2,3,4,5,6,7: A100-SXM4-40GB
CUDA_HOME: /usr/local/cuda
NVCC: Cuda compilation tools, release 11.7, V11.7.99
GCC: gcc (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
PyTorch: 1.13.0a0+340c412
PyTorch compiling details: PyTorch built with:
  - GCC 9.4
  - C++ Version: 201402
  - Intel(R) Math Kernel Library Version 2020.0.4 Product Build 20200917 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v2.6.0 (Git Hash N/A)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX2
  - CUDA Runtime 11.7
  - NVCC architecture flags: -gencode;arch=compute_52,code=sm_52;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_61,code=sm_61;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_86,code=compute_86
  - CuDNN 8.4.1  (built against CUDA 11.6)
  - Magma 2.6.2
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.7, CUDNN_VERSION=8.4.1, CXX_COMPILER=/usr/bin/c++, CXX_FLAGS=-fno-gnu-unique -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Werror=cast-function-type -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.13.0, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=OFF, USE_MPI=ON, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, 

TorchVision: 0.13.0a0
OpenCV: 3.4.11
MMCV: 1.6.1
MMCV Compiler: GCC 9.4
MMCV CUDA Compiler: 11.7
MMClassification: 0.23.2_71ef7ba+24f49fc
------------------------------------------------------------

2023-02-02 23:34:48,094 - mmcls - INFO - Distributed training: True
2023-02-02 23:34:48,094 - mmcls - INFO - Set random seed to 0, deterministic: True
2023-02-02 23:34:48,218 - mmcls - INFO - ETF head : evaluating 60 out of 100 classes.
2023-02-02 23:34:48,218 - mmcls - INFO - ETF head : with_len : False
2023-02-02 23:34:48,227 - mmcls - INFO - load checkpoint from local path: /opt/logger/m_imagenet_etf/best.pth
2023-02-02 23:34:48,344 - mmcls - INFO - The model config:
type = 'ImageClassifierCIL'
backbone = dict(type='ResNet12', with_avgpool=False, flatten=False)
neck = dict(type='MLPFFNNeck', in_channels=640, out_channels=512)
head = dict(
    type='ETFHead',
    num_classes=100,
    eval_classes=60,
    in_channels=512,
    loss=dict(type='DRLoss', loss_weight=10.0),
    topk=(1, 5),
    cal_acc=True,
    with_len=False)
mixup = 0.0

2023-02-02 23:35:08,538 - mmcls - INFO - The feat dataset config is : 
{'type': 'MiniImageNetFSCILDataset', 'data_prefix': '/opt/data/miniimagenet', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'Resize', 'size': (96, -1)}, {'type': 'CenterCrop', 'crop_size': 84}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img', 'gt_label'], 'meta_keys': ('filename', 'ori_filename', 'ori_shape', 'img_shape', 'flip', 'flip_direction', 'img_norm_cfg', 'cls_id', 'img_id')}], 'num_cls': 60, 'subset': 'train'}
2023-02-02 23:35:22,143 - mmcls - INFO - Feat init done with 60 classes
2023-02-02 23:35:27,680 - mmcls - INFO - Memory done with 60 classes
2023-02-02 23:35:27,796 - mmcls - INFO - The test dataset config is : 
{'type': 'MiniImageNetFSCILDataset', 'data_prefix': '/opt/data/miniimagenet', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'Resize', 'size': (96, -1)}, {'type': 'CenterCrop', 'crop_size': 84}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img', 'gt_label'], 'meta_keys': ('filename', 'ori_filename', 'ori_shape', 'img_shape', 'flip', 'flip_direction', 'img_norm_cfg', 'cls_id', 'img_id')}], 'num_cls': 100, 'subset': 'test'}
2023-02-02 23:35:34,458 - mmcls - INFO - Test memory done with 100 classes
2023-02-02 23:35:34,715 - mmcls - INFO - The incremental dataset config is : 
{'type': 'MiniImageNetFSCILDataset', 'data_prefix': '/opt/data/miniimagenet', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'Resize', 'size': (96, -1)}, {'type': 'CenterCrop', 'crop_size': 84}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img', 'gt_label'], 'meta_keys': ('filename', 'ori_filename', 'ori_shape', 'img_shape', 'flip', 'flip_direction', 'img_norm_cfg', 'cls_id', 'img_id')}], 'num_cls': 60, 'subset': 'train', 'few_cls': (60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99)}
2023-02-02 23:35:37,499 - mmcls - INFO - Incremental memory done with 40 classes
2023-02-02 23:35:37,813 - mmcls - INFO - Evaluating session 1, from 0 to 60.
2023-02-02 23:35:41,549 - mmcls - INFO - [01]Evaluation results : acc : 84.02 ; acc_base : 84.02 ; acc_inc : nan
2023-02-02 23:35:41,549 - mmcls - INFO - [01]Evaluation results : acc_incremental_old : nan ; acc_incremental_new : 83.40
2023-02-02 23:35:41,581 - mmcls - INFO - Start to execute the incremental sessions.
2023-02-02 23:35:41,640 - mmcls - INFO - Starting session : 2 ------------------------------------------------------------
2023-02-02 23:35:41,640 - mmcls - INFO - Newly added classes are from 60 to 65.
2023-02-02 23:35:41,640 - mmcls - INFO - Model now can classify 65 classes
2023-02-02 23:35:41,640 - mmcls - INFO - 100 steps
2023-02-02 23:35:41,640 - mmcls - INFO - Extracting mean neck feat from 60 to 60
2023-02-02 23:35:41,640 - mmcls - INFO - Copy 1 duplications.
2023-02-02 23:35:41,642 - mmcls - INFO - Session : 2 ; The dataset has 85 samples.
2023-02-02 23:35:41,642 - mmcls - INFO - Labels : [60, 60, 60, 60, 60, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
2023-02-02 23:35:43,821 - mmcls - INFO - [001/100] Training session : 2 ; lr : 0.006998105536686307 ; loss : 1.9659613370895386 ; acc@1 : 62.5
2023-02-03 00:00:03,491 - mmcls - INFO - [125/150] Training session : 7 ; lr : 0.0013937541815719084 ; loss : 0.009337425231933594 ; acc@1 : 100.0
2023-02-03 00:00:03,496 - mmcls - INFO - [126/150] Training session : 7 ; lr : 0.0012838188718797034 ; loss : 0.026578009128570557 ; acc@1 : 100.0
2023-02-03 00:00:05,917 - mmcls - INFO - [127/150] Training session : 7 ; lr : 0.0011792071575545007 ; loss : 0.02161015197634697 ; acc@1 : 100.0
2023-02-03 00:00:05,923 - mmcls - INFO - [128/150] Training session : 7 ; lr : 0.0010799681437495838 ; loss : 0.030614681541919708 ; acc@1 : 100.0
2023-02-03 00:00:05,929 - mmcls - INFO - [129/150] Training session : 7 ; lr : 0.000986148413651316 ; loss : 0.0279998779296875 ; acc@1 : 100.0
2023-02-03 00:00:08,058 - mmcls - INFO - [130/150] Training session : 7 ; lr : 0.000897792006612821 ; loss : 0.015299693681299686 ; acc@1 : 100.0
2023-02-03 00:00:08,066 - mmcls - INFO - [131/150] Training session : 7 ; lr : 0.000814940397481717 ; loss : 0.010289095342159271 ; acc@1 : 100.0
2023-02-03 00:00:08,071 - mmcls - INFO - [132/150] Training session : 7 ; lr : 0.0007376324771316792 ; loss : 0.021164607256650925 ; acc@1 : 100.0
2023-02-03 00:00:10,565 - mmcls - INFO - [133/150] Training session : 7 ; lr : 0.0006659045342068909 ; loss : 0.03355065733194351 ; acc@1 : 100.0
2023-02-03 00:00:10,573 - mmcls - INFO - [134/150] Training session : 7 ; lr : 0.0005997902380880187 ; loss : 0.031825579702854156 ; acc@1 : 100.0
2023-02-03 00:00:10,577 - mmcls - INFO - [135/150] Training session : 7 ; lr : 0.0005393206230876776 ; loss : 0.032408207654953 ; acc@1 : 100.0
2023-02-03 00:00:13,226 - mmcls - INFO - [136/150] Training session : 7 ; lr : 0.00048452407388279036 ; loss : 0.021326327696442604 ; acc@1 : 100.0
2023-02-03 00:00:13,232 - mmcls - INFO - [137/150] Training session : 7 ; lr : 0.0004354263121907137 ; loss : 0.024929726496338844 ; acc@1 : 100.0
2023-02-03 00:00:13,236 - mmcls - INFO - [138/150] Training session : 7 ; lr : 0.0003920503846953637 ; loss : 0.012947598472237587 ; acc@1 : 100.0
2023-02-03 00:00:15,458 - mmcls - INFO - [139/150] Training session : 7 ; lr : 0.00035441665222900375 ; loss : 0.033356476575136185 ; acc@1 : 100.0
2023-02-03 00:00:15,470 - mmcls - INFO - [140/150] Training session : 7 ; lr : 0.0003225427802148 ; loss : 0.023333029821515083 ; acc@1 : 100.0
2023-02-03 00:00:15,477 - mmcls - INFO - [141/150] Training session : 7 ; lr : 0.0002964437303745925 ; loss : 0.024043766781687737 ; acc@1 : 100.0
2023-02-03 00:00:17,714 - mmcls - INFO - [142/150] Training session : 7 ; lr : 0.00027613175370580566 ; loss : 0.01737559400498867 ; acc@1 : 100.0
2023-02-03 00:00:17,719 - mmcls - INFO - [143/150] Training session : 7 ; lr : 0.0002616163847307882 ; loss : 0.01933174952864647 ; acc@1 : 100.0
2023-02-03 00:00:17,724 - mmcls - INFO - [144/150] Training session : 7 ; lr : 0.00025290443702125895 ; loss : 0.017776884138584137 ; acc@1 : 100.0
2023-02-03 00:00:19,635 - mmcls - INFO - [145/150] Training session : 7 ; lr : 0.00025 ; loss : 0.026820510625839233 ; acc@1 : 100.0
2023-02-03 00:00:19,641 - mmcls - INFO - [146/150] Training session : 7 ; lr : 2.5e-05 ; loss : 0.009045109152793884 ; acc@1 : 100.0
2023-02-03 00:00:19,648 - mmcls - INFO - [147/150] Training session : 7 ; lr : 2.5e-05 ; loss : 0.006053503602743149 ; acc@1 : 100.0
2023-02-03 00:00:21,975 - mmcls - INFO - [148/150] Training session : 7 ; lr : 2.5e-05 ; loss : 0.011298993602395058 ; acc@1 : 100.0
2023-02-03 00:00:21,984 - mmcls - INFO - [149/150] Training session : 7 ; lr : 2.5e-05 ; loss : 0.02822628989815712 ; acc@1 : 100.0
2023-02-03 00:00:21,987 - mmcls - INFO - [150/150] Training session : 7 ; lr : 2.5e-05 ; loss : 0.027506615966558456 ; acc@1 : 100.0
2023-02-03 00:00:21,988 - mmcls - INFO - Evaluating session 7, from 0 to 90.
2023-02-03 00:00:24,484 - mmcls - INFO - [07]Evaluation results : acc : 61.46 ; acc_base : 76.18 ; acc_inc : 32.00
2023-02-03 00:00:24,484 - mmcls - INFO - [07]Evaluation results : acc_incremental_old : 28.64 ; acc_incremental_new : 48.80
2023-02-03 00:00:24,607 - mmcls - INFO - Starting session : 8 ------------------------------------------------------------
2023-02-03 00:00:24,607 - mmcls - INFO - Newly added classes are from 90 to 95.
2023-02-03 00:00:24,607 - mmcls - INFO - Model now can classify 95 classes
2023-02-03 00:00:24,607 - mmcls - INFO - 160 steps
2023-02-03 00:00:24,607 - mmcls - INFO - Extracting mean neck feat from 60 to 90
2023-02-03 00:00:24,608 - mmcls - INFO - Copy 7 duplications.
2023-02-03 00:00:24,634 - mmcls - INFO - Session : 8 ; The dataset has 295 samples.
2023-02-03 00:00:24,635 - mmcls - INFO - Labels : [90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
2023-02-03 00:00:26,560 - mmcls - INFO - [001/160] Training session : 8 ; lr : 0.0069992883036725856 ; loss : 0.6637778878211975 ; acc@1 : 87.5
2023-02-03 00:00:26,566 - mmcls - INFO - [002/160] Training session : 8 ; lr : 0.011495323618723638 ; loss : 0.013157538138329983 ; acc@1 : 100.0
2023-02-03 00:00:26,571 - mmcls - INFO - [003/160] Training session : 8 ; lr : 0.015985363399054004 ; loss : 1.25740385055542 ; acc@1 : 75.0
2023-02-03 00:00:26,585 - mmcls - INFO - [004/160] Training session : 8 ; lr : 0.02046666906457589 ; loss : 0.009502108208835125 ; acc@1 : 100.0
2023-02-03 00:00:28,817 - mmcls - INFO - [005/160] Training session : 8 ; lr : 0.0249365078769747 ; loss : 0.595588207244873 ; acc@1 : 87.5
2023-02-03 00:00:28,824 - mmcls - INFO - [006/160] Training session : 8 ; lr : 0.02490860577300455 ; loss : 0.010684257373213768 ; acc@1 : 100.0
2023-02-03 00:00:28,831 - mmcls - INFO - [007/160] Training session : 8 ; lr : 0.02487565766781302 ; loss : 0.8949739933013916 ; acc@1 : 75.0
2023-02-03 00:00:28,838 - mmcls - INFO - [008/160] Training session : 8 ; lr : 0.024837677096202687 ; loss : 0.011917087249457836 ; acc@1 : 100.0
2023-02-03 00:00:31,029 - mmcls - INFO - [009/160] Training session : 8 ; lr : 0.02479467966027071 ; loss : 0.5642471313476562 ; acc@1 : 87.5
2023-02-03 00:00:31,036 - mmcls - INFO - [010/160] Training session : 8 ; lr : 0.02474668302299962 ; loss : 0.8974751830101013 ; acc@1 : 75.0
2023-02-03 00:00:31,041 - mmcls - INFO - [011/160] Training session : 8 ; lr : 0.02469370690100153 ; loss : 0.5187721252441406 ; acc@1 : 75.0
2023-02-03 00:00:31,058 - mmcls - INFO - [012/160] Training session : 8 ; lr : 0.024635773056418696 ; loss : 0.02704181894659996 ; acc@1 : 100.0
2023-02-03 00:00:33,596 - mmcls - INFO - [013/160] Training session : 8 ; lr : 0.024572905287983834 ; loss : 0.20726144313812256 ; acc@1 : 100.0
2023-02-03 00:00:33,603 - mmcls - INFO - [014/160] Training session : 8 ; lr : 0.024505129421243783 ; loss : 0.030416831374168396 ; acc@1 : 100.0
2023-02-03 00:00:33,611 - mmcls - INFO - [015/160] Training session : 8 ; lr : 0.024432473297950605 ; loss : 0.02682124450802803 ; acc@1 : 100.0
2023-02-03 00:00:33,616 - mmcls - INFO - [016/160] Training session : 8 ; lr : 0.024354966764624425 ; loss : 0.1577940732240677 ; acc@1 : 100.0
2023-02-03 00:00:36,052 - mmcls - INFO - [017/160] Training session : 8 ; lr : 0.02427264166029273 ; loss : 0.029788708314299583 ; acc@1 : 100.0
2023-02-03 00:00:36,058 - mmcls - INFO - [018/160] Training session : 8 ; lr : 0.02418553180341116 ; loss : 0.042465146631002426 ; acc@1 : 100.0
2023-02-03 00:00:36,070 - mmcls - INFO - [019/160] Training session : 8 ; lr : 0.02409367297797119 ; loss : 0.23483330011367798 ; acc@1 : 87.5
2023-02-03 00:00:36,074 - mmcls - INFO - [020/160] Training session : 8 ; lr : 0.023997102918800355 ; loss : 0.06142871081829071 ; acc@1 : 100.0
2023-02-03 00:00:38,462 - mmcls - INFO - [021/160] Training session : 8 ; lr : 0.023895861296061107 ; loss : 0.26514941453933716 ; acc@1 : 87.5
2023-02-03 00:00:38,471 - mmcls - INFO - [022/160] Training session : 8 ; lr : 0.023789989698954656 ; loss : 0.057712770998477936 ; acc@1 : 100.0
2023-02-03 00:00:38,477 - mmcls - INFO - [023/160] Training session : 8 ; lr : 0.023679531618636458 ; loss : 0.030727935954928398 ; acc@1 : 100.0
2023-02-03 00:00:38,482 - mmcls - INFO - [024/160] Training session : 8 ; lr : 0.02356453243035043 ; loss : 0.058062829077243805 ; acc@1 : 100.0
2023-02-03 00:00:40,672 - mmcls - INFO - [025/160] Training session : 8 ; lr : 0.023445039374789204 ; loss : 0.0744057148694992 ; acc@1 : 100.0
2023-02-03 00:00:40,679 - mmcls - INFO - [026/160] Training session : 8 ; lr : 0.023321101538688004 ; loss : 0.02620670758187771 ; acc@1 : 100.0
2023-02-03 00:00:40,686 - mmcls - INFO - [027/160] Training session : 8 ; lr : 0.02319276983466027 ; loss : 0.08666300028562546 ; acc@1 : 100.0
2023-02-03 00:00:40,691 - mmcls - INFO - [028/160] Training session : 8 ; lr : 0.02306009698028317 ; loss : 0.13083124160766602 ; acc@1 : 100.0
2023-02-03 00:00:42,791 - mmcls - INFO - [029/160] Training session : 8 ; lr : 0.02292313747644167 ; loss : 0.04902743175625801 ; acc@1 : 100.0
2023-02-03 00:00:42,812 - mmcls - INFO - [030/160] Training session : 8 ; lr : 0.022781947584940048 ; loss : 0.019096018746495247 ; acc@1 : 100.0
2023-02-03 00:00:42,816 - mmcls - INFO - [031/160] Training session : 8 ; lr : 0.022636585305389974 ; loss : 0.2014642059803009 ; acc@1 : 87.5
2023-02-03 00:00:42,819 - mmcls - INFO - [032/160] Training session : 8 ; lr : 0.022487110351384825 ; loss : 0.060680996626615524 ; acc@1 : 100.0
2023-02-03 00:00:45,472 - mmcls - INFO - [033/160] Training session : 8 ; lr : 0.022333584125969794 ; loss : 0.09995649755001068 ; acc@1 : 100.0
2023-02-03 00:00:45,484 - mmcls - INFO - [034/160] Training session : 8 ; lr : 0.022176069696418055 ; loss : 0.016835173591971397 ; acc@1 : 100.0
2023-02-03 00:00:45,487 - mmcls - INFO - [035/160] Training session : 8 ; lr : 0.022014631768323287 ; loss : 0.03941391035914421 ; acc@1 : 100.0
2023-02-03 00:00:45,495 - mmcls - INFO - [036/160] Training session : 8 ; lr : 0.021849336659019128 ; loss : 0.03529484570026398 ; acc@1 : 100.0
2023-02-03 00:00:47,569 - mmcls - INFO - [037/160] Training session : 8 ; lr : 0.021680252270336584 ; loss : 0.035008132457733154 ; acc@1 : 100.0
2023-02-03 00:00:47,574 - mmcls - INFO - [038/160] Training session : 8 ; lr : 0.021507448060710553 ; loss : 0.1276359111070633 ; acc@1 : 100.0
2023-02-03 00:00:47,606 - mmcls - INFO - [039/160] Training session : 8 ; lr : 0.02133099501664686 ; loss : 0.12194044142961502 ; acc@1 : 100.0
2023-02-03 00:00:47,610 - mmcls - INFO - [040/160] Training session : 8 ; lr : 0.021150965623561623 ; loss : 0.08774703741073608 ; acc@1 : 100.0
2023-02-03 00:00:49,765 - mmcls - INFO - [041/160] Training session : 8 ; lr : 0.02096743383600485 ; loss : 0.011081544682383537 ; acc@1 : 100.0
2023-02-03 00:00:49,780 - mmcls - INFO - [042/160] Training session : 8 ; lr : 0.020780475047280533 ; loss : 0.1309746354818344 ; acc@1 : 100.0
2023-02-03 00:00:49,787 - mmcls - INFO - [043/160] Training session : 8 ; lr : 0.02059016605847572 ; loss : 0.10573159903287888 ; acc@1 : 100.0
2023-02-03 00:00:49,793 - mmcls - INFO - [044/160] Training session : 8 ; lr : 0.020396585046911286 ; loss : 0.09024045616388321 ; acc@1 : 100.0
2023-02-03 00:00:52,077 - mmcls - INFO - [045/160] Training session : 8 ; lr : 0.02019981153402733 ; loss : 0.036891382187604904 ; acc@1 : 100.0
2023-02-03 00:00:52,082 - mmcls - INFO - [046/160] Training session : 8 ; lr : 0.01999992635271647 ; loss : 0.01804077997803688 ; acc@1 : 100.0
2023-02-03 00:00:52,086 - mmcls - INFO - [047/160] Training session : 8 ; lr : 0.019797011614118353 ; loss : 0.04338626191020012 ; acc@1 : 100.0
2023-02-03 00:00:52,091 - mmcls - INFO - [048/160] Training session : 8 ; lr : 0.01959115067388911 ; loss : 0.009351924061775208 ; acc@1 : 100.0
2023-02-03 00:00:53,743 - mmcls - INFO - [049/160] Training session : 8 ; lr : 0.019382428097959543 ; loss : 0.13789936900138855 ; acc@1 : 100.0
2023-02-03 00:00:53,748 - mmcls - INFO - [050/160] Training session : 8 ; lr : 0.019170929627796162 ; loss : 0.05954485386610031 ; acc@1 : 100.0
2023-02-03 00:00:53,754 - mmcls - INFO - [051/160] Training session : 8 ; lr : 0.018956742145179332 ; loss : 0.1767708659172058 ; acc@1 : 87.5
2023-02-03 00:00:53,761 - mmcls - INFO - [052/160] Training session : 8 ; lr : 0.018739953636512947 ; loss : 0.021395038813352585 ; acc@1 : 100.0
2023-02-03 00:00:55,710 - mmcls - INFO - [053/160] Training session : 8 ; lr : 0.018520653156680385 ; loss : 0.03234666585922241 ; acc@1 : 100.0
2023-02-03 00:00:55,724 - mmcls - INFO - [054/160] Training session : 8 ; lr : 0.018298930792461494 ; loss : 0.019552186131477356 ; acc@1 : 100.0
2023-02-03 00:00:55,728 - mmcls - INFO - [055/160] Training session : 8 ; lr : 0.018074877625525728 ; loss : 0.02339456044137478 ; acc@1 : 100.0
2023-02-03 00:00:55,735 - mmcls - INFO - [056/160] Training session : 8 ; lr : 0.017848585695016544 ; loss : 0.018623165786266327 ; acc@1 : 100.0
2023-02-03 00:00:58,288 - mmcls - INFO - [057/160] Training session : 8 ; lr : 0.017620147959742535 ; loss : 0.10024487972259521 ; acc@1 : 100.0
2023-02-03 00:00:58,317 - mmcls - INFO - [058/160] Training session : 8 ; lr : 0.017389658259990694 ; loss : 0.054192811250686646 ; acc@1 : 100.0
2023-02-03 00:00:58,321 - mmcls - INFO - [059/160] Training session : 8 ; lr : 0.01715721127897767 ; loss : 0.04468061402440071 ; acc@1 : 100.0
2023-02-03 00:00:58,326 - mmcls - INFO - [060/160] Training session : 8 ; lr : 0.01692290250395465 ; loss : 0.014806937426328659 ; acc@1 : 100.0
2023-02-03 00:01:00,711 - mmcls - INFO - [061/160] Training session : 8 ; lr : 0.016686828186982056 ; loss : 0.008132880553603172 ; acc@1 : 100.0
2023-02-03 00:01:00,721 - mmcls - INFO - [062/160] Training session : 8 ; lr : 0.016449085305389976 ; loss : 0.009986154735088348 ; acc@1 : 100.0
2023-02-03 00:01:00,726 - mmcls - INFO - [063/160] Training session : 8 ; lr : 0.016209771521940718 ; loss : 0.013885033316910267 ; acc@1 : 100.0
2023-02-03 00:01:00,732 - mmcls - INFO - [064/160] Training session : 8 ; lr : 0.01596898514470977 ; loss : 0.009238296188414097 ; acc@1 : 100.0
2023-02-03 00:01:03,428 - mmcls - INFO - [065/160] Training session : 8 ; lr : 0.015726825086701667 ; loss : 0.01439408864825964 ; acc@1 : 100.0
2023-02-03 00:01:03,438 - mmcls - INFO - [066/160] Training session : 8 ; lr : 0.015483390825217387 ; loss : 0.02674875408411026 ; acc@1 : 100.0
2023-02-03 00:01:03,444 - mmcls - INFO - [067/160] Training session : 8 ; lr : 0.015238782360989894 ; loss : 0.05517935752868652 ; acc@1 : 100.0
2023-02-03 00:01:03,451 - mmcls - INFO - [068/160] Training session : 8 ; lr : 0.01499310017710469 ; loss : 0.10371614992618561 ; acc@1 : 100.0
2023-02-03 00:01:06,028 - mmcls - INFO - [069/160] Training session : 8 ; lr : 0.01474644519772224 ; loss : 0.043961070477962494 ; acc@1 : 100.0
2023-02-03 00:01:06,034 - mmcls - INFO - [070/160] Training session : 8 ; lr : 0.014498918746619138 ; loss : 0.010732523165643215 ; acc@1 : 100.0
2023-02-03 00:01:06,038 - mmcls - INFO - [071/160] Training session : 8 ; lr : 0.014250622505565188 ; loss : 0.020880242809653282 ; acc@1 : 100.0
2023-02-03 00:01:06,042 - mmcls - INFO - [072/160] Training session : 8 ; lr : 0.014001658472553394 ; loss : 0.007700861897319555 ; acc@1 : 100.0
2023-02-03 00:01:08,584 - mmcls - INFO - [073/160] Training session : 8 ; lr : 0.01375212891990003 ; loss : 0.04769936949014664 ; acc@1 : 100.0
2023-02-03 00:01:08,592 - mmcls - INFO - [074/160] Training session : 8 ; lr : 0.013502136352232054 ; loss : 0.06482434272766113 ; acc@1 : 100.0
2023-02-03 00:01:08,596 - mmcls - INFO - [075/160] Training session : 8 ; lr : 0.013251783464379071 ; loss : 0.04587902873754501 ; acc@1 : 100.0
2023-02-03 00:01:08,601 - mmcls - INFO - [076/160] Training session : 8 ; lr : 0.013001173099187168 ; loss : 0.008098367601633072 ; acc@1 : 100.0
2023-02-03 00:01:10,863 - mmcls - INFO - [077/160] Training session : 8 ; lr : 0.012750408205271938 ; loss : 0.02329304628074169 ; acc@1 : 100.0
2023-02-03 00:01:10,867 - mmcls - INFO - [078/160] Training session : 8 ; lr : 0.012499591794728067 ; loss : 0.056371595710515976 ; acc@1 : 100.0
2023-02-03 00:01:10,872 - mmcls - INFO - [079/160] Training session : 8 ; lr : 0.012248826900812837 ; loss : 0.009479798376560211 ; acc@1 : 100.0
